The champs   		Tequila
Three souls in my mind  A.D.O.
Los gatos        	Requiem para un hombre feliz
Charly García    	Tu olvido
Caifanes		Aquí no es así
Rostros ocultos 	El final
Resorte			Aquí no donde
Jumbo 			Monotransistor
La ley			Día cero
Los bunkers 		Ven aquí
División minúscula	Sismo
Allison 		Algo que decir
			Memorama
Los claxons 		Me voy a tomar noche
Finde 			Más de 100 palabras para ti
Camila 			Yo quiero
Siddhartha		ExtrañosThe champs   		Tequila
Three souls in my mind  A.D.O.
Los gatos        	Requiem para un hombre feliz
Charly Garcï¿½a    	Tu olvido
Caifanes		Aquï¿½ no es asï¿½
Rostros ocultos 	El final
Resorte			Aquï¿½ no donde
Jumbo 			Monotransistor
La ley			Dï¿½a cero
Los bunkers 		Ven aquï¿½
Divisiï¿½n minï¿½scula	Sismo
Allison 		Algo que decir
			Memorama
Los claxons 		Me voy a tomar noche
Finde 			Mï¿½s de 100 palabras para ti
Camila 			Yo quiero
Siddhartha		Extraï¿½os
